"User Name","User Name"
"First Name","First Name"
"Last Name","Last Name"
Email,Email
"Password Confirmation","Password Confirmation"
Configuration,Configuration
"File System","File System"
Database,Database
Welcome,Welcome
"Personal Information","Personal Information"
"User Password","User Password"
"Email Address","Email Address"
Password,Password
"Confirm Password","Confirm Password"
Continue,Continue
Download,Download
"Login Information","Login Information"
"Required Fields","Required Fields"
"Save Session Files In","Save Session Files In"
Locale,Locale
"Time Zone","Time Zone"
"Default Currency","Default Currency"
Validation,Validation
"Magento Connect Manager Deployment","Magento Connect Manager Deployment"
"Downloading and installing Magento, please wait...","Downloading and installing Magento, please wait..."
"Setting preferred state to: %1","Setting preferred state to: %1"
"The URL ""%1"" is not accessible.","The URL ""%1"" is not accessible."
"The URL ""%1"" is invalid.","The URL ""%1"" is invalid."
"Response from the server is invalid.","Response from the server is invalid."
"PHP Extensions ""%1"" must be loaded.","PHP Extensions ""%1"" must be loaded."
"The database server version doesn't match system requirements (required: %1, actual: %2).","The database server version doesn't match system requirements (required: %1, actual: %2)."
"Database server does not support the InnoDB storage engine.","Database server does not support the InnoDB storage engine."
"Something went wrong while connecting to the database.","Something went wrong while connecting to the database."
"The Database Name field cannot be empty.","The Database Name field cannot be empty."
"The table prefix should contain only letters (a-z), numbers (0-9) or underscores (_); the first character should be a letter.","The table prefix should contain only letters (a-z), numbers (0-9) or underscores (_); the first character should be a letter."
"Path ""%1"" must be writable.","Path ""%1"" must be writable."
"Welcome to Magento's Installation Wizard","Welcome to Magento's Installation Wizard"
"I agree to the above terms and conditions.","I agree to the above terms and conditions."
"Web access options","Web access options"
"Base URL","Base URL"
"Admin Path","Admin Path"
"This is the additional path used after your base URL to access your store Admin (e.g, Admin).","This is the additional path used after your base URL to access your store Admin (e.g, Admin)."
"Enable Charts","Enable Charts"
"Enable this option if you want to see the charts on your dashboard.","Enable this option if you want to see the charts on your dashboard."
"Skip Base URL Validation Before the Next Step","Skip Base URL Validation Before the Next Step"
"Check this box only if it is not possible to automatically validate the Base URL.","Check this box only if it is not possible to automatically validate the Base URL."
"Use Web Server (Apache) Rewrites","Use Web Server (Apache) Rewrites"
"You could enable this option to use web server rewrites functionality for improved Search Engine Optimization.","You could enable this option to use web server rewrites functionality for improved Search Engine Optimization."
"Please make sure that <code>mod_rewrite</code> is enabled in Apache configuration.","Please make sure that <code>mod_rewrite</code> is enabled in Apache configuration."
"Use Secure URLs (SSL)","Use Secure URLs (SSL)"
"Enable this option only if you have SSL available.","Enable this option only if you have SSL available."
"Secure Base URL","Secure Base URL"
"Provide a complete base URL for SSL connection. For example: %1.","Provide a complete base URL for SSL connection. For example: %1."
"Run admin interface with SSL","Run admin interface with SSL"
"Skip Secure URL validation before next step","Skip Secure URL validation before next step"
"Check this box only if it is not possible to automatically validate Secure URL, for example if HTTP authentication is required.","Check this box only if it is not possible to automatically validate Secure URL, for example if HTTP authentication is required."
"Session Storage Options","Session Storage Options"
"Save Session Data In","Save Session Data In"
"Please set all required settings before clicking ""Continue"".","Please set all required settings before clicking ""Continue""."
"Create Admin Account","Create Admin Account"
Username,Username
