"Next >","Next >"
"< Back","< Back"
"Done","Done"
<<<<<<< HEAD
"Flexible Payment Terms","Flexible Payment Terms"
"Trusted Payment Options","Trusted Payment Options"
"Sales and Use Tax Automation","Sales and Use Tax Automation"
"What&#8217;s new with Magento 2.2.4","What&#8217;s new with Magento 2.2.4"
=======
"Sorry, we had a problem loading our “What’s new” content.","Sorry, we had a problem loading our “What’s new” content."
"<![CDATA[
    <p>We’ll try to show it again the next time you sign in to Magento Admin.</p>
    <p>To learn more about new features, see our latest Release Notes in
    <a href=""https://devdocs.magento.com/magento-release-information.html""
    target=""_blank"">DevDocs' Release Information</a>.
    </p>]]>","<![CDATA[
    <p>We’ll try to show it again the next time you sign in to Magento Admin.</p>
    <p>To learn more about new features, see our latest Release Notes in
    <a href=""https://devdocs.magento.com/magento-release-information.html""
    target=""_blank"">DevDocs' Release Information</a>.
    </p>]]>"
>>>>>>> 57ffbd948415822d134397699f69411b67bcf7bc
